MII_IG_Meta : Validation Results
=========================================

err = 563, warn = 269, info = 1041
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 20:55:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/modul-meta)
 Build Errors : 0 / 5 / 0
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle : 0 / 85 / 871
ERROR: SearchParameter/mii-sp-meta-patient-strasse: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-bodysite.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-procedure-bodysite: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-procedure-bodysite: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-procedure-bodysite: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-procedure-bodysite: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-complication.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-procedure-complication: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-procedure-complication: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-procedure-complication: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-procedure-complication: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-dokumentationsdatum.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-procedure-dokumentationsdatum: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-procedure-dokumentationsdatum: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-procedure-dokumentationsdatum: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-procedure-dokumentationsdatum: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
WARNING: SearchParameter/mii-sp-meta-procedure-dokumentationsdatum: SearchParameter.expression: Reference to an unknown extension - double check that the URL 'http://fhir.de/StructureDefinition/ProzedurDokumentationsdatum' is correct
== fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-durchfuehrungsabsicht.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-procedure-durchfuehrungsabsicht: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-procedure-durchfuehrungsabsicht: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-procedure-durchfuehrungsabsicht: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-procedure-durchfuehrungsabsicht: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
WARNING: SearchParameter/mii-sp-meta-procedure-durchfuehrungsabsicht: SearchParameter.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/StructureDefinition/Durchfuehrungsabsicht' is correct
== fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-ops-seitenlokalisation.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-procedure-ops-seitenlokalisation: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-procedure-ops-seitenlokalisation: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-procedure-ops-seitenlokalisation: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-procedure-ops-seitenlokalisation: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-outcome.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-procedure-outcome: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-procedure-outcome: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-procedure-outcome: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-procedure-outcome: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-procedure-recorder.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-procedure-recorder: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-procedure-recorder: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-procedure-recorder: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-procedure-recorder: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-read-proc-report.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-read-proc-report: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-read-proc-report: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-read-proc-report: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-read-proc-report: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-reason-reference.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-reason-reference: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-reason-reference: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-reason-reference: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-reason-reference: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-akronym.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-akronym: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-akronym: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-akronym: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-akronym: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-arm-name.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-arm-name: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-arm-name: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-arm-name: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-arm-name: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-finanzierung.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-finanzierung: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-finanzierung: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-finanzierung: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-finanzierung: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-label.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-label: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-label: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-label: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-label: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand-datum.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-datum: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-datum: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-datum: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-datum: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstand-genauigkeit: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsstart.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstart: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstart: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstart: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsstart: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-rekrutierungsziel.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsziel: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsziel: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsziel: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-rekrutierungsziel: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchstudy-studienregister.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchstudy-studienregister: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
ERROR: SearchParameter/mii-sp-meta-researchstudy-studienregister: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: SearchParameter/mii-sp-meta-researchstudy-studienregister: SearchParameter.publisher.extension[0].extension[0].value.ofType(code): The value provided ('de') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: SearchParameter/mii-sp-meta-researchstudy-studienregister: SearchParameter.jurisdiction[0]: Error from http://127.0.0.1:8090/fhir: Error: canonical is missing version: http://snomed.info/sct/900000000000207008/version/20260701
== fsh-generated/resources/SearchParameter-mii-sp-meta-researchsubject-consent.json ==
INFORMATION: SearchParameter.meta.profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/modul-meta/StructureDefinition/mii-pr-meta-searchparameter to 2027.0.0-ballot.rc1
INFORMATION: SearchParameter/mii-sp-meta-researchsubject-consent: SearchParameter.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
